time,lon,lat,alt
0.0,9.189274837,47.63188633,500.455649
0.5,9.190120873,47.63110131,502.7142833
1.5,9.19220352,47.62916873,503.1119536
2.0,9.192789274,47.62862515,504.2196587
3.0,9.195229608,47.62636038,496.0829663
6.5,9.194552445,47.62982201,507.7378042
8.0,9.196709572,47.62489835,499.2777019
8.5,9.19396943,47.62476535,502.9588649
9.5,9.189036944,47.62452577,497.6396784
10.5,9.186650549,47.62662309,499.959366
12.0,9.189402217,47.63330392,503.213109
12.5,9.191794314,47.63332558,501.6035566
13.0,9.192808751,47.63325944,494.353599
13.5,9.195852646,47.63306094,500.1031939
14.5,9.20117905,47.6327134,511.2639983
15.0,9.204983385,47.63246502,475.0671375
16.5,9.20563082,47.63706913,432.4734684
17.0,9.204520693,47.6413146,424.5337755
18.0,9.20418211,47.64685719,425.3214555
18.5,9.205318362,47.64882254,431.6592055
19.0,9.20771739,47.65297157,437.4316856
19.5,9.209359046,47.65581034,437.7981259
20.0,9.210621987,47.65799403,441.3313188
20.5,9.213274473,47.66257963,445.7953774
23.0,9.225825987,47.67462447,452.8928539
24.5,9.236249653,47.68057803,471.4381462
25.5,9.24403664,47.68502413,456.6023215
26.5,9.24889719,47.68847532,447.4196406
27.0,9.250362414,47.69075864,460.2696207
28.0,9.253106327,47.69500047,484.9327942
28.5,9.255579762,47.69592502,490.7943625
29.0,9.262730631,47.69681436,506.0457561
29.5,9.265973858,47.69817597,519.6505653
30.0,9.267053955,47.70432048,539.5693599
30.5,9.26742437,47.70688062,547.8008515
31.0,9.271328967,47.70999633,571.2877817
32.0,9.277886472,47.71355313,600.4441038
32.5,9.27988874,47.71722284,597.740195
33.0,9.280270739,47.71866717,582.2294031
33.5,9.281162121,47.7220372,553.0942136
34.0,9.281480496,47.72324076,551.3731536
34.5,9.282524148,47.72611797,558.832221
35.0,9.284318652,47.72931798,561.132726
35.5,9.286188523,47.73257329,543.1166201
36.0,9.287310407,47.73452619,541.2191791
36.5,9.289925166,47.73893397,548.9596901
37.0,9.291043182,47.74056017,545.3172678
38.5,9.297770182,47.75014885,562.2461783
39.5,9.300760748,47.75441035,577.6682416
40.0,9.303539322,47.75782311,580.0530865
40.5,9.306687471,47.75944524,583.059263
41.0,9.30938114,47.76069263,585.1829768
41.5,9.314383926,47.76300898,593.371496
42.0,9.318232676,47.7647907,597.2081042
42.5,9.322081215,47.7665721,597.3266789
44.5,9.338249865,47.77405336,622.0753152
45.0,9.342107104,47.77583189,623.5979893
45.5,9.345051203,47.77668345,620.8955857
46.0,9.347751516,47.77730861,623.080996
47.0,9.353260511,47.77858378,638.865364
48.5,9.364279059,47.78113325,643.7206232
49.5,9.371456621,47.78278127,637.8672212
50.0,9.373432587,47.7826676,637.3908953
50.5,9.375470454,47.78229417,627.5978186
51.0,9.378107659,47.78181086,612.655359
51.5,9.380984489,47.78128355,598.3229041
52.0,9.382422898,47.78101986,594.3056835
53.0,9.388415879,47.77992102,556.4969598
53.5,9.39033393,47.77956926,527.8114385
55.5,9.399730261,47.7775823,536.465298
56.0,9.397470935,47.77646379,552.968697
56.5,9.394647224,47.77506577,569.3971844
59.5,9.378275228,47.76695235,578.7354547
60.0,9.375979097,47.76566597,578.9833109
61.5,9.3682898,47.76123875,570.6120029
62.0,9.365313508,47.75952476,568.4955651
62.5,9.362735242,47.75811896,565.9426105
63.0,9.360263623,47.75690551,563.1486037
65.5,9.346533387,47.75016257,528.3779045
66.0,9.343375947,47.74861146,518.6159312
67.0,9.338205516,47.74607108,503.4497206
67.5,9.336100808,47.74503685,488.4988527
69.0,9.325310364,47.73749962,443.765597
69.5,9.323675737,47.7360709,439.4695818
70.0,9.320453085,47.73319873,442.6338712
70.5,9.317236971,47.72982338,448.6932894
71.0,9.314692229,47.72696268,452.3606087
71.5,9.312656503,47.7246739,459.0353148
72.0,9.310625178,47.72255415,464.6279477
72.5,9.309232751,47.72125262,472.2628747
73.0,9.307130249,47.72042096,474.1309345
73.5,9.304984935,47.72081333,470.3854378
74.0,9.300802711,47.7217653,461.98304
74.5,9.297640287,47.72248501,465.5927583
75.5,9.290340825,47.72414583,433.6776905
76.0,9.287212477,47.72485744,436.988551
76.5,9.283736353,47.72564803,437.5431492
77.0,9.281705358,47.72556593,438.0085434
77.5,9.279955229,47.72381668,453.0673904
79.0,9.276455079,47.72031785,495.9512994
79.5,9.275455172,47.71931822,505.5085278
80.0,9.264699185,47.72295371,522.5772665
80.5,9.26068864,47.7254308,520.9300842
81.0,9.253149677,47.73145777,508.0906514
81.5,9.249995792,47.72950277,497.9245451
82.0,9.248007866,47.72790298,490.8048741
82.5,9.246020014,47.72630311,477.7371064
83.0,9.243535307,47.72430318,469.8662105
83.5,9.241547838,47.72270334,460.8045085
84.5,9.236827804,47.71890332,447.0074521
85.0,9.232587933,47.7176937,429.1297879
85.5,9.230083114,47.7173488,417.9752247
86.0,9.226034082,47.71667571,410.1536653
86.5,9.224720378,47.71345034,403.0542218
87.0,9.224497206,47.71173142,402.0674769
87.5,9.223976559,47.70772081,401.3847863
88.0,9.223690598,47.70557591,400.0655576
89.0,9.223326774,47.70353929,405.1532476
89.5,9.223218881,47.70296191,405.5241007
90.0,9.222857185,47.70189702,406.1269048
90.5,9.220071686,47.70115318,414.1059094
91.0,9.217678166,47.70052821,417.9508105
91.5,9.21630015,47.70016836,419.8408704
92.0,9.213108887,47.69933495,428.4858033
92.5,9.211695029,47.69872094,429.0158922
93.5,9.206651531,47.69598351,426.4235138
94.0,9.201794021,47.69333008,431.3379124
94.5,9.199972787,47.69233511,441.6780521
95.0,9.19891962,47.68937511,456.7996602
96.0,9.19866937,47.68371037,455.5722729
96.5,9.198532147,47.68060364,444.2329523
97.0,9.198398982,47.67758843,440.4101088
97.5,9.198350557,47.67649187,438.3681506
98.0,9.198156893,47.67210598,434.1057076
98.5,9.198084279,47.67046129,431.3778377
99.0,9.1990286,47.66783452,433.3576251
99.5,9.201110913,47.66639435,438.2033492
101.0,9.210931937,47.65929995,433.5339534
101.5,9.213146554,47.65756579,422.1041475
102.0,9.21634482,47.65506108,412.0529088
102.5,9.217457256,47.65382515,398.5809872
103.0,9.216405259,47.6525822,390.1142441
103.5,9.215705464,47.65198381,390.385743
104.0,9.214189346,47.65068733,394.8668554
104.5,9.212964839,47.64964015,399.9745871
105.0,9.211798624,47.64864277,403.0549367
105.5,9.210632539,47.64764546,405.0400163
106.0,9.209641335,47.64679767,407.2091665
106.5,9.208008865,47.64540133,416.9518974
107.5,9.206026768,47.64370579,421.6259586
108.0,9.205327163,47.6431073,427.8314558
109.0,9.203296947,47.6423814,427.2445292
109.5,9.202822183,47.64257859,417.2559425
110.5,9.201397764,47.64317021,420.3717716
111.0,9.200883375,47.64338385,429.4319062
111.5,9.200448081,47.64356463,432.2805457
113.5,9.19946182,47.64412312,418.3387484
114.0,9.199492645,47.64413316,421.4877359
114.5,9.199569706,47.64415824,429.7572942
115.5,9.199754662,47.64421846,436.7869702
116.0,9.199816309,47.64423853,434.0765382
116.5,9.199901081,47.64426613,429.9136567
117.0,9.19997044,47.64428871,427.9018318
117.5,9.200032091,47.64430878,432.7930623
119.0,9.200263279,47.64438404,416.9449638
