"","x"
"1",0
"2",-0.000325107183155887
"3",-0.00382316276585454
"4",-0.00535379479768872
"5",-0.00629490876302299
"6",-0.00790619761459542
"7",-0.00610972061739065
"8",-0.000576436327463052
"9",0.00376133955329505
"10",0.00525974309184784
"11",0.0033450451985574
"12",-0.00101502230571969
"13",-0.00173661478877215
"14",0.0012401616979958
"15",0.00931039378501992
"16",0.0165576470468655
"17",0.0241674151897554
"18",0.0316604215024857
"19",0.0374355170298857
"20",0.0406609358683451
"21",0.0378753876347936
"22",0.0272029015881064
"23",0.0112279313273995
"24",-0.00500637646674195
"25",-0.0241665234503676
"26",-0.0408996463369741
"27",-0.0585684737629031
"28",-0.0789797275514647
"29",-0.0980395287143436
"30",-0.114557389277466
"31",-0.129153338398193
"32",-0.142119339501256
"33",-0.15238806200436
"34",-0.16200682398139
"35",-0.170126423157897
"36",-0.179612977038814
"37",-0.188137898078478
"38",-0.196299091345714
"39",-0.205829281926709
"40",-0.217628273871678
"41",-0.231286141292564
"42",-0.246171624452286
"43",-0.263615895454784
"44",-0.282985935971976
"45",-0.297021139616325
"46",-0.307327013804759
"47",-0.311575025283359
"48",-0.309481053446267
"49",-0.302180572014881
"50",-0.293518591672301
"51",-0.287047819629581
"52",-0.281559576648377
"53",-0.276342109815815
"54",-0.269530586531531
"55",-0.266316062555806
"56",-0.266602720838797
"57",-0.274200947285133
"58",-0.282248196755872
"59",-0.291545061544404
"60",-0.305213113216612
"61",-0.320570629110841
"62",-0.333405557531766
"63",-0.341419933812744
"64",-0.349547483334051
"65",-0.361043576961472
"66",-0.373176570829871
"67",-0.38288616335535
"68",-0.386701437672516
"69",-0.390513118230284
"70",-0.397001599845672
"71",-0.401792529663492
"72",-0.398382846202591
"73",-0.393737980377184
"74",-0.393367171906577
"75",-0.393503577580615
"76",-0.389126264244068
"77",-0.385621556512662
"78",-0.381874548066953
"79",-0.380103777636704
"80",-0.378498799737329
"81",-0.375765207582119
"82",-0.372589687464161
"83",-0.367931139871289
"84",-0.358104502348683
"85",-0.346612388406701
"86",-0.336852505294851
"87",-0.331294756823948
"88",-0.32912220592864
"89",-0.327663846996772
"90",-0.331453831847462
"91",-0.337691400620946
"92",-0.344443313187193
"93",-0.350684630721192
"94",-0.356072954675191
"95",-0.357735997124861
"96",-0.360177330750476
"97",-0.359229364871354
"98",-0.358032951428816
"99",-0.355426491482727
"100",-0.352243301760316
"101",-0.352995134821684
"102",-0.358445047566322
"103",-0.362278736110648
"104",-0.362016544197317
"105",-0.356556004906996
"106",-0.346401029401054
"107",-0.339733576939817
"108",-0.331995806803178
"109",-0.326536165786862
"110",-0.324071999561461
"111",-0.325479620565565
"112",-0.327295776499099
"113",-0.328858784175382
"114",-0.330835255713818
"115",-0.330525319619158
"116",-0.332533196733441
"117",-0.335383237284573
"118",-0.335338091461498
"119",-0.333942022020053
"120",-0.337450745499893
"121",-0.343924625000976
"122",-0.354911620884086
"123",-0.36912437965767
"124",-0.38056757282631
"125",-0.394752553108148
"126",-0.411098873813282
"127",-0.42690754666866
"128",-0.442632536597643
"129",-0.456857957719385
"130",-0.467455428568292
"131",-0.480509203229179
"132",-0.496511665274523
"133",-0.511693905800863
"134",-0.527530693056671
"135",-0.537602211445589
"136",-0.544639905599222
"137",-0.553138337722493
"138",-0.562887490967022
"139",-0.570772126864342
"140",-0.577737998231012
"141",-0.581945837213741
"142",-0.58429994089429
"143",-0.585458658764272
"144",-0.587657349939457
"145",-0.594014913207932
"146",-0.60161344260268
"147",-0.605370131666252
"148",-0.604894958954245
"149",-0.60366098928308
"150",-0.602496831160671
"151",-0.602554737587342
"152",-0.60433114633177
"153",-0.605956762960387
"154",-0.605692486123667
"155",-0.598609745206003
"156",-0.588556241002219
"157",-0.57524373978167
"158",-0.562144433532186
"159",-0.550192502892377
"160",-0.537099535910183
"161",-0.517431324476653
"162",-0.494470176794764
"163",-0.472500216938382
"164",-0.453589109078322
"165",-0.438379372120499
"166",-0.420456257836824
"167",-0.402796469211435
"168",-0.38415890690862
"169",-0.363512988624108
"170",-0.33886377285058
"171",-0.310480395726841
"172",-0.282723407335257
"173",-0.258813380114484
"174",-0.236937617169324
"175",-0.218784744185237
"176",-0.202913708213772
"177",-0.188351752846716
"178",-0.17648271753324
"179",-0.166897059250113
"180",-0.161868380571236
"181",-0.158367982560858
"182",-0.151377234026515
"183",-0.143133542212666
"184",-0.137320015231162
"185",-0.132537872468834
"186",-0.123597844298817
"187",-0.119245371735986
"188",-0.120700904691706
"189",-0.123648995614473
"190",-0.120544774175643
"191",-0.114590914687891
"192",-0.107390820160316
"193",-0.0992817668700448
"194",-0.0919270031524483
"195",-0.0874204825997307
"196",-0.0858993153507501
"197",-0.0854232725773458
"198",-0.0870493036487717
"199",-0.089222810007501
"200",-0.0886948126542631
"201",-0.0892583800501917
"202",-0.0892169567867896
"203",-0.0878296172347613
"204",-0.08550193639376
"205",-0.0792779302387363
"206",-0.0753283154107788
"207",-0.0720879142253218
"208",-0.0668483032206341
"209",-0.0627996303102463
"210",-0.0616188964265073
"211",-0.0624584292633132
"212",-0.0627191860806287
"213",-0.0611327036039237
"214",-0.0562801549534338
"215",-0.0506192642730411
"216",-0.0479893386297532
"217",-0.049196975431691
"218",-0.0506771897314989
"219",-0.0521592373456541
"220",-0.0573436812606451
"221",-0.066322744065333
"222",-0.076883194266201
"223",-0.0918068638407181
"224",-0.109681545712384
"225",-0.128465879921984
"226",-0.147136081368034
"227",-0.162242413954578
"228",-0.176270425278407
"229",-0.187232667296309
"230",-0.195698176410239
"231",-0.204236347381846
"232",-0.208572052392822
"233",-0.209017350189963
"234",-0.208666445531166
"235",-0.210569845532066
"236",-0.215037157333987
"237",-0.216643448670041
"238",-0.216257134384788
"239",-0.212903589033436
"240",-0.211721171267914
"241",-0.208803477751769
"242",-0.20464322142617
"243",-0.200479416710638
"244",-0.196202132108608
"245",-0.190904691448838
"246",-0.181949981147005
"247",-0.170729919590421
"248",-0.15861544829693
"249",-0.146589115521192
"250",-0.134568233339733
"251",-0.118791290332094
"252",-0.10653257592716
"253",-0.0961912924246234
"254",-0.0856556857786287
"255",-0.0768322023043298
"256",-0.0661837142284235
"257",-0.0562350369703328
"258",-0.0451992666456629
"259",-0.0418675809749896
"260",-0.0464500071678828
"261",-0.0465154991103497
"262",-0.0446457868963561
"263",-0.0434469177324032
"264",-0.0392677847799534
"265",-0.0346870343965532
"266",-0.0298916893315349
"267",-0.0285941431658778
"268",-0.0295518682348469
"269",-0.0307356162829901
"270",-0.034405755158149
"271",-0.0389497719485701
"272",-0.0464940912789724
"273",-0.0519590427948805
"274",-0.0516224007807683
"275",-0.0482365476152446
"276",-0.0420657800697116
"277",-0.0361597526759328
"278",-0.0333894331731633
"279",-0.030763529847329
"280",-0.0276849059848518
"281",-0.0257681236461367
"282",-0.020142167314488
"283",-0.0115606834456395
"284",-0.00410031472293575
"285",0.00281258565538061
"286",0.00777552562424651
"287",0.0145526116675419
"288",0.0264992673112814
"289",0.0387944795428185
"290",0.0449548152136647
"291",0.050054225659038
"292",0.0519297277107123
"293",0.0549673396036311
"294",0.0574445453985159
"295",0.0600094082282899
"296",0.0645489836286906
"297",0.0697593332872198
"298",0.0785065725218145
"299",0.0884262363727159
"300",0.0984207912704766
"301",0.111268884956285
"302",0
"303",0.00228697414520492
"304",0.0204228002749909
"305",0.0552697168511266
"306",0.095524886955703
"307",0.13532558811942
"308",0.17354088676661
"309",0.202864748558481
"310",0.254991615547819
"311",0.302307076628027
"312",0.336104207283356
"313",0.357762906992474
"314",0.374234967103954
"315",0.395053054168259
"316",0.432427419419015
"317",0.462706380182642
"318",0.492224545423294
"319",0.524276724863193
"320",0.567629811540951
"321",0.60713657686714
"322",0.64833808137873
"323",0.682463454173029
"324",0.707340030809556
"325",0.723830471175849
"326",0.721615416628953
"327",0.709227552140063
"328",0.687034010699942
"329",0.67550107327235
"330",0.675740382858574
"331",0.668088110971518
"332",0.662878796714417
"333",0.669873427667912
"334",0.670698664930235
"335",0.669423302068507
"336",0.673209866115651
"337",0.689797258683573
"338",0.713840617512507
"339",0.743146002134853
"340",0.754158719322719
"341",0.758829357288763
"342",0.778758280151595
"343",0.792581607597744
"344",0.782354968214931
"345",0.773520665093416
"346",0.775013490577234
"347",0.789833543098977
"348",0.811871483589034
"349",0.834013160823885
"350",0.866477107424033
"351",0.896822588240195
"352",0.932667949981592
"353",0.962168489562739
"354",0.994147951885579
"355",1.0119909747429
"356",1.0200766444744
"357",1.02617038742021
"358",1.03147416564628
"359",1.0457856292733
"360",1.05725152695325
"361",1.06247267063524
"362",1.06129878726466
"363",1.07137460379225
"364",1.09539776887688
"365",1.11866338396855
"366",1.13906153062043
"367",1.14819028930015
"368",1.14953080410815
"369",1.15090364812649
"370",1.16045608310737
"371",1.16475817042724
"372",1.17359123713141
"373",1.19103418062073
"374",1.21556456278521
"375",1.23760255447656
"376",1.24516738688593
"377",1.25174490663767
"378",1.25547107323237
"379",1.26847338316734
"380",1.28048431898544
"381",1.28605136539094
"382",1.28581905354206
"383",1.28235072044013
"384",1.30301378072703
"385",1.33483754272832
"386",1.35586554589623
"387",1.37264882624055
"388",1.37554704576342
"389",1.37698103391994
"390",1.37432924954732
"391",1.36192536789617
"392",1.35465214347013
"393",1.35716650373386
"394",1.35805697986174
"395",1.35196573906678
"396",1.36147002067169
"397",1.36704937571913
"398",1.38353093631031
"399",1.4125958712791
"400",1.45667626786147
"401",1.51382841069528
"402",1.5582826228862
"403",1.59402362799733
"404",1.63990203707
"405",1.68877104947022
"406",1.74769466497691
"407",1.79489237090077
"408",1.82629703396847
"409",1.85433637888022
"410",1.890215051297
"411",1.92701956618797
"412",1.961329642146
"413",2.00300670897615
"414",2.03097565214469
"415",2.04079085609949
"416",2.05477616599665
"417",2.08094400263977
"418",2.09711178376287
"419",2.1083721596703
"420",2.1163021498315
"421",2.12054101931312
"422",2.12604941597764
"423",2.12832374345994
"424",2.1304117358188
"425",2.13031459876733
"426",2.14033516150208
"427",2.14597450825426
"428",2.13996135330524
"429",2.120629717029
"430",2.10510784487056
"431",2.09143685260523
"432",2.08537852232528
"433",2.09354842762552
"434",2.11360518545739
"435",2.14027793675748
"436",2.16594188940432
"437",2.18998000018326
"438",2.19776293288476
"439",2.19022645823555
"440",2.17928755035561
"441",2.1609625572936
"442",2.14704667455636
"443",2.14351248296693
"444",2.13916593521049
"445",2.1308742540347
"446",2.10351231191877
"447",2.06503628234222
"448",2.04005960749176
"449",2.02225477991901
"450",2.00325680107119
"451",1.98963482878846
"452",1.98055727294328
"453",1.97288799845842
"454",1.96477603714051
"455",1.9592561628589
"456",1.96340723255433
"457",1.98015531134145
"458",1.98502222566413
"459",2.00581055765588
"460",2.0434553697326
"461",2.08479342948654
"462",2.12566133412556
"463",2.15377218121533
"464",2.18009714837385
"465",2.20144451011149
"466",2.22151997500138
"467",2.25469762194099
"468",2.27216059206854
"469",2.29738091722751
"470",2.32038492832282
"471",2.36015519297058
"472",2.39844690918966
"473",2.44201529625689
"474",2.47866566651695
"475",2.52189065878217
"476",2.56963446147909
"477",2.60881541547296
"478",2.64818285223933
"479",2.67346573105295
"480",2.68231307836665
"481",2.68585026646759
"482",2.67527610560949
"483",2.65925474675929
"484",2.6486035867117
"485",2.62930865928669
"486",2.60071530392765
"487",2.57787831975363
"488",2.5502906170947
"489",2.53642456307805
"490",2.53498039487147
"491",2.54720558539576
"492",2.55404186820499
"493",2.56639904105553
"494",2.57974152520141
"495",2.57706695567557
"496",2.56361540566061
"497",2.54069355738738
"498",2.49798914605743
"499",2.46110351266147
"500",2.41997877736965
"501",2.38593507515244
"502",2.35768847315498
"503",2.33347842799805
"504",2.31107893970605
"505",2.29172370852496
"506",2.27729599066028
"507",2.26325368411811
"508",2.24866961414591
"509",2.2581015441895
"510",2.27890307421712
"511",2.30519745708419
"512",2.31779042253434
"513",2.33188211539936
"514",2.3557361432924
"515",2.36930589312756
"516",2.368687559982
"517",2.36655534472263
"518",2.38071949122171
"519",2.40064914446305
"520",2.41609208601922
"521",2.40992349991674
"522",2.38405867305419
"523",2.35357685134471
"524",2.31267834598694
"525",2.28163300882074
"526",2.26090659830486
"527",2.22693015583406
"528",2.20310540278645
"529",2.17950557552953
"530",2.16419584404205
"531",2.16200370730983
"532",2.1502479022695
"533",2.13878990656978
"534",2.12871961786028
"535",2.1111960978876
"536",2.09371862332711
"537",2.0719907186391
"538",2.03675463666713
"539",2.01762685964661
"540",2.01597775773027
"541",2.02502140198857
"542",2.04727256884635
"543",2.0697258596414
"544",2.09331352414882
"545",2.10934349804908
"546",2.11584289197163
"547",2.12718336143034
"548",2.15667772819206
"549",2.18868963762196
"550",2.22273376955778
"551",2.25219264395856
"552",2.2786170900366
"553",2.2970774876357
"554",2.30078896339256
"555",2.28743367631868
"556",2.25331440965967
"557",2.23201119527738
"558",2.22835593924655
"559",2.2376039881981
"560",2.2470831758275
"561",2.24995017409502
"562",2.26927580120079
"563",2.29562528880674
"564",2.32800059661731
"565",2.36935240493386
"566",2.4103942328137
"567",2.44565022353151
"568",2.46077846740629
"569",2.47560719333813
"570",2.48591551055404
"571",2.49254468906004
"572",2.48878315835817
"573",2.48279830647011
"574",2.47187933094818
"575",2.45779935340212
"576",2.44323187235291
"577",2.42870910225172
"578",2.42364977465683
"579",2.42403190410153
"580",2.43128897250046
"581",2.43452317940769
"582",2.43593440512213
"583",2.43028199607565
"584",2.42255421322014
"585",2.42156730339029
"586",2.41481691039747
"587",2.40843110489079
"588",2.40421304281325
"589",2.41889747521589
"590",2.44352735791605
"591",2.46166533218644
"592",2.47730430225618
"593",2.47035296191407
"594",2.44053177026844
"595",2.41584257064918
"596",2.39724389165209
"597",2.3599506491696
"598",2.3177146287102
"599",2.27913983661524
"600",2.24855394080773
"601",2.22041428353909
"602",2.20456936008874
"603",0
"604",-0.0197159291803058
"605",0.00250210127928762
"606",0.00645950763661714
"607",0.00584522760982913
"608",0.0306650983468765
"609",0.0480294540905375
"610",0.0101327796817859
"611",-0.00283966806617907
"612",0.0120787285472943
"613",0.018566839464763
"614",0.0236935148488976
"615",-0.000324161837491339
"616",-0.0086943015743602
"617",-0.0301792586208492
"618",-0.0674220411195487
"619",-0.0893489418918007
"620",-0.0973324605851526
"621",-0.102067060495958
"622",-0.103285080509391
"623",-0.0733748535438699
"624",-0.0175530458684771
"625",0.0500176128452688
"626",0.0908029148815756
"627",0.111837001324742
"628",0.116062688822706
"629",0.115862360930027
"630",0.15853018190786
"631",0.211377420113019
"632",0.231948384442956
"633",0.266483009276417
"634",0.293519547097176
"635",0.325192275451726
"636",0.306943136009049
"637",0.312239781533271
"638",0.379231639274771
"639",0.422162178179675
"640",0.491503118002875
"641",0.538414032554963
"642",0.559890958426009
"643",0.649078401336675
"644",0.72013242713554
"645",0.763651263582878
"646",0.806818541950878
"647",0.862561958844925
"648",0.897938187814367
"649",0.916617527957525
"650",0.900452296836165
"651",0.88137786740816
"652",0.798372207722873
"653",0.742508946779328
"654",0.664509040279076
"655",0.612113837761594
"656",0.535767467396112
"657",0.490748940702817
"658",0.43754778812788
"659",0.446551579045502
"660",0.490178050494058
"661",0.502228254271873
"662",0.54529780278237
"663",0.609397812577719
"664",0.665854902176007
"665",0.713450649853226
"666",0.759608752915112
"667",0.816739308967711
"668",0.864967355182743
"669",0.87999786850551
"670",0.892786372828377
"671",0.952131672278371
"672",0.995528767567393
"673",1.0186171207967
"674",0.982551505593433
"675",0.95501714866942
"676",0.979950078862708
"677",0.983404762259015
"678",0.979711719228414
"679",0.969232318441922
"680",0.96994347959819
"681",0.996715355853414
"682",0.9805232805273
"683",0.947837615013134
"684",0.914833955909239
"685",0.917720292397991
"686",0.935202104322236
"687",0.906317761740566
"688",0.869508005037524
"689",0.824379713222822
"690",0.807053810894116
"691",0.805065686771751
"692",0.798441224603998
"693",0.813570916180653
"694",0.842150560520602
"695",0.855067107790467
"696",0.870674546777515
"697",0.884537337144341
"698",0.865990651145144
"699",0.871606048588902
"700",0.910082708432908
"701",0.931146719454715
"702",0.929763976751839
"703",0.90852675181384
"704",0.901591041787754
"705",0.920814365992686
"706",0.940214225477643
"707",0.989420224827115
"708",1.0046005615662
"709",0.98696417284144
"710",0.972300263777521
"711",0.978125371025957
"712",0.9708729572515
"713",0.965217215789634
"714",1.02130009693254
"715",1.04583878093634
"716",1.0259549208636
"717",1.03142977619485
"718",1.06044779471855
"719",1.08333159995471
"720",1.11097240153551
"721",1.10515159992611
"722",1.1019496425585
"723",1.10464753922249
"724",1.11267602752079
"725",1.12678521634832
"726",1.10222493539511
"727",1.1277635068481
"728",1.14878959386462
"729",1.14554590730226
"730",1.14832662650537
"731",1.15020192420663
"732",1.12319572611105
"733",1.11200602795489
"734",1.13702299020034
"735",1.18226639574921
"736",1.22637569026975
"737",1.25979387223231
"738",1.269117300514
"739",1.26007714826054
"740",1.25945177042476
"741",1.27388315994524
"742",1.28540565462227
"743",1.28850143947468
"744",1.32304334017935
"745",1.31370720256539
"746",1.31720304547361
"747",1.30005607536188
"748",1.23884102434029
"749",1.21060393655824
"750",1.17197212239647
"751",1.15638749530604
"752",1.11774641860854
"753",1.11490108358643
"754",1.13041461106422
"755",1.10527239665417
"756",1.07999098954354
"757",1.04301130434773
"758",1.07782209653272
"759",1.05162348601025
"760",1.02792128484986
"761",1.04778779341617
"762",1.091522077597
"763",1.09160907236272
"764",1.03530510916509
"765",0.978409216977439
"766",0.916142734061529
"767",0.880376844458594
"768",0.838488324462857
"769",0.79241275960257
"770",0.772546022252479
"771",0.751221853537944
"772",0.753023352815105
"773",0.721417333979512
"774",0.706197186561819
"775",0.680996892215395
"776",0.668160539791699
"777",0.674124911508924
"778",0.631876601062023
"779",0.61281409772198
"780",0.637264579667078
"781",0.62796470939686
"782",0.639665878015959
"783",0.663790896910279
"784",0.658718855500384
"785",0.649482277369808
"786",0.630551231450136
"787",0.627930665521419
"788",0.602569517742321
"789",0.579230838040428
"790",0.62209472585434
"791",0.687190768957028
"792",0.746536624546
"793",0.775995015172185
"794",0.779951808740555
"795",0.772315796840751
"796",0.749426474128274
"797",0.736255126050938
"798",0.713191250502005
"799",0.655521400993861
"800",0.658093411214132
"801",0.659022667299872
"802",0.634846593911551
"803",0.618343579089195
"804",0.640994814498991
"805",0.681074820367285
"806",0.69978280877695
"807",0.701377714010105
"808",0.707475560103764
"809",0.684693572071081
"810",0.687699892333681
"811",0.723850422769094
"812",0.750799670562835
"813",0.767633617855332
"814",0.765273428366156
"815",0.784981074205604
"816",0.742068335003456
"817",0.70884276203344
"818",0.663118258135768
"819",0.639676697607409
"820",0.645187609580398
"821",0.667377568150928
"822",0.657315891964158
"823",0.648170693094655
"824",0.633009567147389
"825",0.63454595904277
"826",0.661774086209938
"827",0.706157525469223
"828",0.711514719586182
"829",0.739387448910001
"830",0.747267721646286
"831",0.756463210699275
"832",0.772693346428848
"833",0.80338802644761
"834",0.851861300190152
"835",0.855118557861356
"836",0.83909572964131
"837",0.850838451076471
"838",0.910504942547911
"839",0.905612041515996
"840",0.926951258609943
"841",0.947450278779574
"842",0.981903779956627
"843",1.00336703334248
"844",1.03151650223069
"845",1.0399277595378
"846",1.04933991832662
"847",1.04921309865295
"848",1.04363249109759
"849",1.06009293235571
"850",1.08216385211823
"851",1.11968320704064
"852",1.16065372998899
"853",1.16777648696346
"854",1.19674494076105
"855",1.22191363395466
"856",1.19109596400667
"857",1.12955059916884
"858",1.10520517471862
"859",1.13037399145977
"860",1.14164941943632
"861",1.16087657077333
"862",1.20968897345194
"863",1.2389300013796
"864",1.23686333604165
"865",1.23372085979714
"866",1.22742883791967
"867",1.24998529494917
"868",1.27791416154686
"869",1.28929124712326
"870",1.31843059596551
"871",1.35655548379083
"872",1.38480224696281
"873",1.41526384180419
"874",1.46984660400329
"875",1.49856519351227
"876",1.51375560712515
"877",1.55808681174973
"878",1.56241180822753
"879",1.58037036016649
"880",1.60475572937134
"881",1.62417833702587
"882",1.61107535102823
"883",1.62558714151036
"884",1.61051426887083
"885",1.57760408815761
"886",1.57446792124298
"887",1.56073835010153
"888",1.55446843264694
"889",1.56480958839066
"890",1.57575880852986
"891",1.55141757282887
"892",1.54080425366992
"893",1.50719492344971
"894",1.45512170619344
"895",1.38824467254893
"896",1.3331583385522
"897",1.31032542865751
"898",1.23824422679435
"899",1.17239560221833
"900",1.11403455638899
"901",1.0753308477519
"902",1.02312916366138
"903",0.989282576817876
